sleep_hours,study_duration,breaks,time_of_day,focus,stress,energy,good_time_to_study
7.1454939474890775,91.69949774691321,2,13,2.972009270868111,4.778252000347514,10.0,0
7.89273553815537,105.89078263070192,4,4,5.702836955034252,2.9145418840077832,10.0,0
5.7726689751497915,87.88503665822726,2,5,2.4647916044894975,5.1027494043933,9.155202650088004,0
10.0,104.59504931478605,4,9,7.420165283402371,1.2846121858120163,10.0,1
5.4909739277504475,91.9342324443036,1,7,2.0392089070689248,6.897965759897168,8.747960466987534,0
5.1787170808184015,30.736003009383865,0,13,1.0,7.010926723810152,9.703229661287832,0
8.737166310250101,61.81993818543737,2,23,4.67018954969086,1.4879942410976452,10.0,1
8.187494040944404,85.67737332835154,2,2,2.9358095030747586,4.3173103258524685,10.0,0
7.936179725578233,53.709157714766775,4,11,3.426587004464086,1.0,10.0,0
7.94251826389642,107.99786189988613,1,15,5.474175387110412,2.6632567000093927,10.0,0
6.981629840729628,135.92252497031092,1,22,3.8200806112834558,4.3249671192554455,10.0,0
5.654118442771253,126.5628555509195,4,16,3.1971617243776964,5.1027537936366825,7.853864218205577,0
7.113706837290589,83.59671387209376,1,0,4.108354612410034,2.6959833374567266,10.0,0
5.984257432731832,134.72178410549856,3,22,1.0,6.674104547830941,9.027584050978835,0
8.462679600126627,94.46002371606335,0,9,3.0424815424257248,2.8975864307465673,10.0,0
6.779413927746792,79.88742086645883,2,22,3.6012376500441414,4.931448484299298,8.796655343736088,0
5.761754204811233,71.5979200937718,0,9,1.0,6.12201714953981,8.965605810834518,0
6.51792123752051,80.92590940535615,2,20,1.0,5.0964609124079585,9.715877884425382,0
7.6193971814134365,78.35469544376313,3,23,3.6740006398866676,4.3442775854663225,10.0,0
6.154413170794038,95.11248667126463,1,1,2.0457054869502835,5.361262654151436,8.698019449751891,0
5.766669406650353,94.81721943149594,4,8,4.104269044476477,4.626624195568835,9.870825408788578,0
7.365530817237868,90.09138060460243,3,21,4.250691492035341,5.193806373659635,10.0,0
7.367449856663084,103.1081450923905,0,12,3.789149157084988,3.7619070954289637,10.0,0
6.239585236943306,125.71938824359023,4,15,2.8775192098836606,4.9201416016874395,7.611741345586697,0
6.2934425415725155,118.48662406323972,1,17,3.836676252862909,5.503416650343749,9.874933876915664,0
7.348074906036454,45.453060946502895,3,18,3.2308539398548435,2.496665190442081,10.0,0
4.8278734877540135,20.0,4,11,2.8258299442198376,5.088029463589887,6.4462531636901375,0
4.888804338435167,118.02959733717822,3,7,2.042942779470722,7.422409538747935,7.757600445513763,0
5.922333668121346,48.993639047537364,3,16,2.4000980949944744,5.2425687219170705,10.0,0
6.6798292724322295,83.2570379432195,1,14,1.0,3.8099579601958,7.80292506929428,0
7.466361348397007,54.89660921821921,2,9,3.486718469880507,2.960876765624568,10.0,0
9.213034325424328,35.94058687259941,4,14,4.4345332170203475,2.460308460555906,10.0,0
8.286489434803029,106.24388184614364,1,14,4.107016371868629,3.9806420470333066,10.0,0
6.7600922050548595,112.77465480907941,3,22,2.0317255345006373,7.194550414445006,10.0,0
6.971475688145967,72.70468797819842,1,6,1.9708593571120354,5.420397285232202,9.875431498826897,0
5.496205953043287,20.0,2,12,1.0643458996767587,5.981420448849986,7.0704289651559575,0
6.972230296011415,73.61266655242551,4,16,5.926545207216844,2.866778929406542,10.0,0
6.567012041619792,101.75412016207639,2,8,2.916762848750736,5.892750312714904,10.0,0
7.484077840507134,45.63265293677614,0,7,3.0765135589342822,3.223359573408891,9.394434513554675,0
5.759153584671516,95.50079759337467,4,19,2.452750913333073,5.281544571679812,7.58742046536793,0
7.779019771361758,89.54070452481014,2,20,5.0410550614101135,3.8813406445842724,10.0,0
9.299108369503866,107.37874498803265,3,17,3.4185995574733843,3.435748914908162,10.0,0
6.8368597773147135,93.5874110524246,4,12,5.114045454940058,5.223761997896575,10.0,0
7.602567583148412,60.807931773553335,4,15,5.194833534982159,2.5324241450687506,10.0,1
8.03521598756667,125.89714504993475,1,8,2.797711997114924,4.805528676858197,10.0,0
6.398169292171246,85.2441128091909,3,11,6.362762103541256,4.384978379239306,10.0,1
7.336138722715625,89.18086381470205,0,11,1.9003341135549185,4.366892126493695,10.0,0
7.0188886011726925,62.00196122780412,2,5,3.4131553720256935,3.711127351813575,9.71593055282162,0
7.146514147823248,76.70153246425468,1,18,2.246705596017002,3.9129784748453713,10.0,0
5.8404853242168,63.45591857919297,2,6,3.247783677054941,5.983356293810259,8.60036790528037,0
7.036765261388414,84.81161820229731,0,2,5.07185634411043,3.336567988833977,10.0,0
7.746997436868175,141.35125440427032,0,15,3.577131182398432,6.55405187747993,10.0,0
9.176715411692562,48.84296571205931,4,17,6.86113886743914,1.0,10.0,1
8.43890623912781,41.593158063697764,0,15,4.001077520520124,1.656645378678962,10.0,0
10.0,134.13510982480824,2,22,3.745323168285374,2.605797053688545,10.0,0
5.848978655667926,83.72028968544402,3,6,1.0407931881020631,6.130673672191451,9.086600123515044,0
8.308480955081016,69.92781784020251,3,3,6.600178027040856,2.7565069550173202,10.0,0
7.2750130086075275,121.1971406218823,4,7,4.389968156573272,4.687548632088968,10.0,0
10.0,71.83153380789408,2,12,4.225507722920529,1.6077423154591843,10.0,1
5.787552571967273,144.78029140640808,2,12,3.210454434315091,6.3943828073485145,8.645503279244446,0
5.740417236728836,110.33777614017808,0,16,1.0,7.491726956875704,8.07917130373404,0
6.1009110318339665,75.36265775562892,2,16,2.149373784900077,5.9944823783247845,7.583507122385494,0
3.8141564135352897,154.7192463979651,1,4,1.0,9.637322044103096,6.067944597907855,0
6.211367467478858,71.82855230989985,0,5,3.7914012931210124,4.019618347649056,10.0,0
5.861301007669454,112.26286116027921,1,18,1.0,5.930358253929497,6.951873766998427,0
7.225590679714312,98.97877741219476,4,12,2.769706986140835,4.12358966176823,10.0,0
7.512633963665739,129.05223868196396,3,13,4.09234812159248,3.632635305344195,10.0,0
9.814256258823828,136.84533590180558,4,21,5.662047612808531,2.8266635234853648,10.0,1
8.425635757279075,90.960124471973,3,3,4.546494955449841,2.552720559473992,10.0,1
6.134644516506396,67.3974638896145,4,6,3.4442119630122896,5.64405037817075,7.90275041131377,0
5.652377992977463,103.7991642881735,2,7,1.5611835599961092,5.007416515597764,8.711353732406359,0
7.737878757259758,69.66853890743681,1,12,2.9845890754229543,5.1423041707060095,10.0,0
5.019650189469036,150.4016174257987,3,5,1.0,6.590710775702213,5.339553579225001,0
9.74718814878153,94.09605993248212,0,5,4.617174565412326,2.040381853960274,10.0,1
8.769160181081931,79.04035346063674,1,23,3.732008375933173,3.3400383536500824,10.0,0
6.296236521842943,95.54040917594725,0,20,3.229428245202109,4.725463200889399,9.496015759615494,0
4.430298206363684,49.58621131410911,1,2,1.7602411370646827,7.248607292304418,6.874521997751229,0
9.030808561248119,60.85157884468045,1,2,5.388779978972453,1.0,10.0,1
6.828190232121073,126.01241723833276,4,12,3.363423275085722,6.7241344210337,10.0,0
8.856724467960193,70.29317163085813,3,21,3.735886106377787,2.3289776575198675,10.0,1
4.608358511808449,58.59267051954181,3,1,1.7007229354680236,5.771774588881701,6.615055566838823,0
6.1009374655693405,106.09958257581859,1,15,2.265961467424691,5.368207138266868,10.0,0
7.007865549577275,125.57112463988992,2,21,2.4798033089706966,5.893905797146942,10.0,0
7.070470890647113,111.568599319952,2,5,3.1717503290492495,4.204550472834982,10.0,0
6.324901792781135,119.88143057417449,0,7,1.0,4.923764360698996,8.21729160045967,0
7.934274898521248,67.29614734291619,0,22,1.6320245358788428,2.965790959610284,10.0,0
5.398569355926108,47.34567999774469,4,7,2.321562297370573,4.213563197933001,7.265899116394712,0
6.7864307724680595,135.0400095586646,1,5,1.9000158182348081,7.284779961451499,9.541363432173595,0
7.180443447567848,80.31960483473593,0,13,1.9250068932560052,3.5918220417963607,9.955289543035652,0
7.771658251088123,82.47500950634858,0,2,2.9669487273712263,4.434542026864757,10.0,0
8.067422317133335,129.84582425547174,1,9,5.044991075150472,4.306144837438966,10.0,0
5.313036862243196,106.68690028201979,4,2,4.325663095198705,5.480544091975165,9.300894355353197,0
4.698828743896566,103.67663316244823,0,11,2.97299386773432,7.023160432931508,8.96861061798911,0
8.916515232847765,154.95007034703252,4,16,4.294632154877208,4.449988718913525,10.0,0
7.498471017969387,70.69445308859571,3,4,5.435258233322767,3.4915085317542345,10.0,1
5.87727019516517,117.83520384243711,4,19,1.0,7.279762814726477,7.522397667543658,0
9.326727963283783,91.71039374691253,2,8,3.3606408237096583,3.2232939919466226,10.0,0
7.173511951439288,98.05776836589772,2,20,1.0,5.37969904265067,9.842140943742358,0
8.76894577609574,135.85405279237597,4,19,5.719045965466034,3.03563166483753,10.0,0
7.101277722115164,105.23507268868872,2,6,5.360421320891659,3.572797708248161,10.0,0
10.0,106.14888237148898,3,21,4.5307689730829575,1.1555604341620218,10.0,0
9.633011263664807,122.17522011929407,1,3,3.5990042216090585,2.5994833456568145,10.0,0
6.62655377728139,79.05141811371344,2,12,2.4879305306715183,5.236756571479523,10.0,0
8.457356426431533,64.8237099798298,2,12,5.366574518211391,1.0,10.0,1
7.968063924377722,58.65572417936899,4,9,5.928846153905339,3.001418277000011,10.0,0
9.052947336298523,31.009302318719946,3,17,3.405078247321894,1.6219635943366608,10.0,1
5.552614809129843,151.68621389820967,1,16,1.202411705672179,6.697944499524766,7.355543375667731,0
8.02907718999766,56.90374902834951,4,19,4.049412078390072,4.210592466157378,10.0,0
8.587636730274381,83.36239129242684,4,19,4.746113141451826,3.2235165321836035,10.0,0
4.361890770365329,81.69560100333238,3,12,1.0,8.309894487771109,6.315359895594586,0
5.225112231001337,99.22220093427302,1,16,1.0,6.212630597552981,7.013732859530007,0
3.941151733359849,114.4721163761789,3,21,1.0,8.904194365416725,5.192618148590587,0
6.595889748333163,115.81420465079236,1,3,1.9123121274596948,6.969413390374229,10.0,0
8.076313383693943,72.50767684293184,3,0,4.851087407127475,4.443841346294248,10.0,0
9.253535578144042,84.98634858640766,4,0,5.90716734289253,1.070761971534019,10.0,1
7.1111421706296625,98.477398514649,4,14,4.3196437889981585,4.276471727072106,9.87581387427694,0
9.442923318356938,82.5392662144936,0,12,2.8188908262854744,1.5875664131014926,10.0,0
4.929847812677663,138.2203672805998,2,16,1.0,7.863079510408662,8.476756528266437,0
4.4449263409672675,104.72924854914754,3,23,1.0,7.986914689866391,5.317813299899369,0
6.916678451655072,112.04633358149452,0,7,2.999363642369968,4.111867767344101,9.959803909577335,0
7.576098173408961,109.88643806002239,2,17,4.163970952785724,4.323180974841683,10.0,0
6.95095787785886,125.20421572455975,3,12,6.0028237270880345,3.115851718727666,10.0,1
3.898836849940185,95.4306467611112,1,22,1.0,9.133618935213558,5.669161989894121,0
6.8663199407308175,51.09504156132461,2,13,4.133685594649501,3.4728898446145657,10.0,1
5.04329574924272,101.99063855257924,4,7,1.792976857878715,6.712412166478098,8.257799379681892,0
8.004508823245057,70.45929318624513,0,7,1.067520886974898,2.8601630158709668,10.0,0
7.549897369145272,74.1414995475073,2,14,3.2517479997048175,4.831821864993264,10.0,0
5.590180320508967,107.5909205626528,2,12,2.6197106947364874,3.3654952474712005,8.101115382834653,0
6.22919962399496,127.14849214300907,4,6,3.8172052594936323,5.8733315693959485,10.0,0
5.411179717166572,90.63814730208185,3,4,2.552221071532067,5.993637313703761,9.01141676332373,0
6.905981354090242,99.26499037796891,1,16,2.423868423283435,4.294798764617557,8.986112579654298,0
8.432713480751858,141.06644833905713,4,15,1.6925313601486978,5.644620537201394,10.0,0
5.5214109304966845,97.22259538465705,1,22,1.0,5.211636200391829,6.303891146370216,0
7.756069773276766,168.05049342541184,3,1,3.4898555449628814,5.816567961049092,10.0,0
6.204613572441339,106.96528936894633,2,21,4.585599050937334,5.934394039080516,10.0,0
5.810690751606484,37.17711722532547,1,17,1.5344437486998792,6.0704471213511235,7.76814341014074,0
6.839454460068163,112.60024863313598,0,16,2.916895327486363,4.3700272657065975,9.424858644610664,0
5.447136516370939,101.43475154648334,0,6,2.877540085750485,5.51047377694669,8.934734556129268,0
6.169526041979227,128.69258262248238,4,12,1.0,7.071420242539544,7.711487547759194,0
5.203183161116727,110.19544053809875,3,17,1.6620142349141276,7.058728822848362,7.172019711790052,0
9.947087699374585,85.84632048048678,4,13,4.7733554920662185,1.0,10.0,0
7.052895327957593,53.271052911319025,4,17,5.541522618469659,3.2956505394344537,9.945057144246986,1
5.950411738011121,83.72930228141924,4,12,3.0845454687056195,5.831459287193927,8.689647619805712,0
7.320969866101333,64.484386373721,0,10,3.246890208066127,4.591534128340606,10.0,0
6.831507925463756,72.58429650585832,0,20,2.4958538689855123,3.6989996964409277,10.0,0
6.668545600700165,107.65735213261829,4,20,5.663579474491444,2.2114876116931983,10.0,0
7.9212500500651375,140.0971351305422,0,15,4.642952315656835,4.936925387847599,10.0,0
8.136261565070958,101.84014589468943,3,22,3.616319747630873,2.3407535098965564,10.0,0
6.204248278584209,54.12350813894447,4,16,4.198960610533958,2.6804713922757877,9.182639737776556,0
6.13627263903298,103.33808004660422,0,7,3.6167733835465254,2.753702770092949,9.662214568475255,0
6.587422454272534,125.89894459936954,1,18,2.8288942317774497,6.324874149248033,9.384201656290823,0
3.547118252896623,71.70651287041854,4,19,1.0,7.776607745348652,5.138108404965393,0
4.727213406702171,85.97948499981247,4,14,1.0,6.480121629249118,6.100862317501243,0
9.050311401166788,90.4406458418759,3,8,5.419297851026877,3.8460570591605725,10.0,0
9.467451570251924,66.4530506075328,2,19,5.228026368400355,2.2774239562300282,10.0,0
6.626445940665432,109.44841301531577,2,9,1.0,6.813994318978414,8.825622460836154,0
7.864835444583649,86.37155554176655,3,11,4.131744019503036,2.1819550089454633,10.0,0
7.466875231815304,102.58597331721083,3,20,5.442893038662924,4.208340366184247,10.0,0
10.0,63.375234665937,3,22,6.736545636238075,1.0,10.0,1
8.679362367151866,76.87625099029769,2,19,5.3333753923789,2.372526150830962,10.0,1
6.80812361277885,111.67144073483314,3,0,3.4298689453100164,4.804451212368359,10.0,0
5.566689339099361,78.815005437247,0,19,1.7212834356359081,6.373507722117826,8.900831580922704,0
4.590330519613641,141.80891553700215,4,8,1.1340264885185767,7.81871528714496,7.330269587252056,0
7.305195453800835,78.01091443156193,4,21,5.220845965161585,4.61839359167178,10.0,0
5.865473882073545,96.74054177255658,1,14,1.0,6.450308613941292,8.947574305381506,0
4.866619435603489,117.9777249561927,1,0,1.0,9.254604657716198,7.6640694494598955,0
6.03014067363621,47.44902801200905,4,11,4.800153976965987,4.44537980461115,9.052389477362256,0
5.3776779945784074,37.175735640576725,0,2,1.1013811329288499,4.300894898764825,5.980039333496528,0
9.530712452608848,44.23031056289716,2,10,6.250015784741812,1.4525430054225137,10.0,1
8.322459635424176,127.87752310281546,2,1,3.2996084270167874,3.0065523891498716,10.0,0
6.988041038025074,73.4442556232266,0,15,2.4132111912643235,5.717990657465239,10.0,0
9.21991620833504,166.74597857004755,2,8,2.8113809283676794,3.275965395553854,10.0,0
7.116052461471427,73.07257204027835,3,14,4.24928849275895,3.536247371325888,10.0,0
5.708073698007604,95.53653909591111,4,11,1.6750878184445679,5.412886232439796,8.874488757477978,0
9.284686115904485,136.26329857703627,4,0,3.776241070247812,3.7047862838510937,10.0,0
7.8083650655269885,150.18278664477367,0,12,1.2483630881275345,4.536934395321087,10.0,0
5.444130768510315,151.84510729909192,2,13,2.6585793983268498,6.444954199677501,8.897576405340464,0
6.714491982874588,126.25098691779428,1,7,2.7737354966821313,7.055043050045515,10.0,0
5.686572619922864,120.72187577434387,1,7,1.0,5.469288802321117,8.387712392943751,0
4.925800403553496,107.7758084760355,2,11,2.675915354174386,6.906029145080089,7.727387923251935,0
8.389266321297463,113.35083228499913,1,0,5.758690871444755,4.152220368396087,10.0,0
9.864124960705196,73.46442851014399,0,10,4.401124958369194,1.0,10.0,0
4.902148639271289,65.45403349733078,0,7,1.0,6.669012420423483,6.210203646833205,0
7.844453855035856,89.89876627767144,2,9,7.085167540432854,2.5987512407782187,10.0,1
6.024036146317259,84.89446132425215,1,18,1.0,6.2136543232542785,8.971365614443371,0
6.269311924352956,76.40315852018175,0,10,2.8872810484485285,4.041423039064431,9.47684198454495,0
6.111409113641696,110.89162342370146,0,6,1.8583174018441624,6.429553641935522,9.240310661464239,0
5.704013845480276,118.65915625711531,3,10,3.1007172592665633,7.379471825099692,8.405777779422154,0
7.072782441917241,92.65220658875542,3,16,3.817755275753008,5.332857526861488,10.0,0
5.753574825383444,134.32590243165785,0,0,1.0,6.7365068633822895,8.546644278225953,0
7.405685238669758,55.74932657599485,2,20,3.1406077013026117,3.2921692613337905,9.988981729621468,0
6.924642835826295,84.19021622160845,4,20,4.013418181287093,3.902107858199002,9.993434397769715,0
6.641577929700386,68.49533038191585,4,7,2.57633663078901,5.971045600815316,10.0,0
5.638654506937604,34.0039014878082,0,22,3.086644468100427,4.228581964358224,9.687196544703456,0
6.134843004147501,87.51957942471903,0,23,2.3320512525643644,4.286750579361154,9.805359191170085,0
8.133086838738635,86.3475747485015,0,5,1.6295736207075564,3.9714083421025537,10.0,0
7.751375781436571,135.40349229726394,2,21,4.92011589925149,3.709212286998,10.0,0
5.533667132802173,108.92435053664333,3,17,2.1892142284024674,5.331675212009088,8.56527601018124,0
7.148998458143839,59.27439527012385,0,5,2.5761603304488903,2.3953038675217933,10.0,0
8.127080685057683,145.62277699002564,0,4,2.8195093054194826,3.8170557586488933,10.0,0
4.495892078317942,126.63101086576059,1,12,1.0,7.5319097455482416,7.2771973621823625,0
7.815040288569903,107.46293110405847,2,18,1.8076833877440635,4.219100290825104,10.0,0
6.00606436158123,83.20547703450504,0,21,2.521496143693411,6.331999833293337,10.0,0
7.855898002889739,61.216822898295604,1,7,2.572274234016357,3.691280302414315,10.0,0
5.855111265186225,78.83379671786841,4,8,5.368516184834023,5.267913127225069,9.654863897852316,0
4.292676849003222,122.66245859112558,0,16,1.0,7.5535017844691525,6.123928542310724,0
4.558686343175256,146.53758917803827,0,2,1.0,8.393764278707232,6.266283472806823,0
7.072127419992073,136.29730584816568,1,18,1.511682074026394,6.472064507072591,10.0,0
7.389583752582222,75.33451734641177,2,10,3.6469949402118673,3.9923057360078404,10.0,0
5.643525062343388,56.411477001329665,0,23,2.6150217845607493,4.827535366801698,8.242566892738475,0
7.957888688166061,94.22658740733611,4,16,4.812541873042082,2.6196884342039954,10.0,1
4.50771990659656,36.94681903311445,0,20,1.901641373626023,4.662855146209788,8.21419660538102,0
6.900880302029025,99.69503142554345,4,18,3.472763995541721,5.426973227106889,9.43499953397012,0
5.183475700356315,85.57192241103994,3,1,1.0,6.820701530133908,6.938292846738192,0
6.022245838296762,76.01890494395273,3,7,2.421054798263378,5.822099435875779,8.892993698539806,0
7.071098006974621,42.15890798199614,4,18,2.5725214626057054,3.502891013039925,10.0,0
5.709379952074071,105.40800319709149,2,6,2.2603757385264087,7.454354847102538,8.039502914344055,0
6.423166683655262,74.01897481014265,0,16,3.3215221035163673,4.326364401928964,10.0,0
8.509439213821661,54.90249492869136,0,5,2.699187197325439,3.3608716055304,10.0,0
6.134662195715277,20.0,3,18,5.688817188543995,4.159928242628513,9.241440341813655,0
8.253538168097712,89.17455284848091,4,23,4.940026525018397,2.6243536146976316,10.0,1
5.305439718013573,143.16754790009233,0,5,1.0,7.673216387639061,6.642343760592851,0
7.794706266872924,139.83777643643612,0,1,3.4123877163816694,4.945559459085005,10.0,0
9.16235293098685,76.28711230241184,2,5,4.7573291621731135,2.4660716999869394,10.0,0
3.292533249809066,71.93363818914659,1,22,1.0,7.987639142066243,5.95143728435767,0
5.804657116794285,104.06322768225071,3,4,2.0450481133399023,5.891836929526396,8.548831830819108,0
7.86560819077081,60.048436824351256,3,18,3.9409058346946706,5.523571082505483,10.0,0
6.695431920935511,99.05375699458398,1,19,2.2521742501288005,6.139720674170395,10.0,0
7.556718810056963,112.98240835154071,0,3,3.1596741341590158,5.049148224120894,10.0,0
6.094022219926269,126.80799671652923,2,21,1.0,6.131243550219273,9.034696327358088,0
7.12988468120935,86.99537770560141,2,16,2.745263752209869,5.327195481147343,10.0,0
6.766484146911881,83.88978749469102,3,10,5.282652971069456,5.149673754391088,10.0,0
8.75167309248971,63.66052239730317,2,3,3.686514656512937,2.3355403669060446,10.0,0
7.381631264951819,65.1935893788042,1,12,2.7613397608423855,3.4013642327623357,9.286071432073042,0
7.506403993112803,83.20563324295419,0,19,2.75491086143068,3.799439223273745,10.0,0
6.382184550816299,101.02096520448535,1,16,2.896028326744245,2.1310724667137344,10.0,0
6.26859066389126,117.40753878699749,4,8,1.1907195589114639,5.898802488523007,9.899759586344487,0
6.351162718270569,65.90463147958965,3,3,3.7462228060328613,4.2587717262788995,10.0,0
7.591678213567445,134.78065706878564,2,22,2.7876561395076247,6.247336069195199,10.0,0
6.368523278769605,81.86629196872293,4,13,2.4868242225500246,5.015258991520864,7.236641055185531,0
7.434662285344619,89.35898116954692,2,18,4.010981908308476,2.8656906479462014,10.0,1
10.0,67.5836496255653,0,2,4.387156436245982,1.0765140062979706,10.0,0
8.306687055147538,20.0,0,13,5.5561748048840975,1.0,10.0,1
6.510964701748239,116.52136189083149,0,7,2.015118508867647,5.904465412144752,9.91151079858174,0
8.801820883245917,112.105316912773,2,23,3.309213661347573,3.3575484296397855,10.0,0
6.387886940467673,81.56017328645359,4,0,3.005178345281255,5.929288912081488,9.459773278580231,0
3.942813197233219,92.00972151674615,0,9,1.0,6.799800369684651,5.45637140966734,0
5.487870533623894,105.47817653112298,4,17,3.775011872335287,6.304107171456302,8.072443568289936,0
4.193812118461216,43.12362429340372,2,15,1.0,5.159893157668877,5.920135415291041,0
6.4727297739380365,74.12841967961116,4,7,3.046667361521545,5.464238669313531,8.361047548966889,0
7.027627568784328,113.82794038865481,2,0,3.3169609314801236,5.388375951466708,9.82676067618606,0
9.514655968412924,52.37131730492252,2,11,3.6912491991760925,1.8540043410300218,10.0,0
7.490391060646244,98.80673796499887,3,7,3.9278585992786508,4.158006936794011,10.0,0
6.6713492067867035,49.30254586129785,2,23,2.143931210444091,4.5651327816903855,10.0,0
8.244108371775233,103.99289947300579,2,15,1.4469284069171982,5.093445727750126,10.0,0
3.683297036488172,88.93075553107549,1,17,1.0,7.513787965321072,5.343442392596591,0
7.353421837162849,41.54604552283472,0,3,2.5131093194726857,3.4776574385944805,8.85306770930142,0
8.15629779083045,124.94218063371514,3,5,4.5498282372888115,2.839945587216725,10.0,0
4.782120631330238,67.96225269605853,3,11,2.763654460606954,5.482322618672406,8.602038654808924,0
8.715631064810394,65.69242688956857,3,8,3.7138027911273506,2.477056009775723,10.0,0
7.5077446112416215,96.01707591692829,1,14,2.856099364682266,5.196473534075757,10.0,0
6.377068129148798,124.45912048286147,2,15,1.7230015577333417,5.440969721313987,9.894708972433326,0
7.949172799159427,59.52534543064809,0,23,5.06975463508354,2.80699976203925,10.0,0
10.0,91.85039549543914,4,11,4.088279797987395,1.123954680419611,10.0,1
7.272799382587743,102.86449500991719,2,23,3.498592200305073,3.9068521967332206,10.0,0
7.372330879450504,110.79316821789432,1,22,1.5255270876503182,4.769193379889889,9.089573176759673,0
6.310958650689634,95.29324665831676,2,13,4.125713277796217,3.780004481770334,9.569876105342557,0
5.725233445802813,78.98916482750033,2,12,2.256394528097928,6.872192211322254,10.0,0
8.245503724816368,65.1722933805384,1,1,3.6939807557517366,2.1752788667298115,10.0,1
5.715874261136699,92.58431649139125,3,2,3.1007128966777326,6.54910116582463,8.551532412521336,0
7.107349355829089,57.83582964043179,3,23,4.7020114765624195,2.5865825407842316,10.0,1
6.283513829852325,20.0,0,21,3.2696032960733517,4.718659634027226,9.414178740829884,0
7.7184697386195875,103.09679412473004,0,9,1.8063161745572707,4.6717547712737435,10.0,0
7.500493157930422,117.11804523258586,3,8,2.1705190381164448,4.835676334618572,10.0,0
8.556309916386848,20.0,4,19,5.840541295373467,1.0,10.0,0
6.23497540171788,59.708078858701874,2,7,2.76328191802141,5.009707435525228,9.370076354510477,0
6.595187597059943,108.57462783015593,4,9,4.310693591025949,4.031333348708267,8.917415368311664,0
5.5318544263265395,151.72486409135095,2,18,2.1173347647053142,6.744130053433125,9.601289571424568,0
6.333560109885832,90.62381123026223,3,2,3.32049603050421,6.206249844907197,10.0,0
7.5659507395672785,68.15991176312596,0,23,1.4027178774261115,4.366749716888896,10.0,0
8.135482924968027,84.51310676685479,0,4,5.2914258649167465,3.288251797019986,10.0,0
5.616752013733562,131.24629257444553,4,2,2.3236971161936424,5.595879619917688,7.9275571822151365,0
8.30440888015849,70.62107462626395,0,15,4.054904691270279,3.5181967424534353,10.0,0
9.033456788207427,66.0242398004924,3,16,4.009296151979211,2.086328446165471,10.0,0
7.620152354835551,75.51769433453903,4,14,5.5586001296809595,1.3181602858430095,9.659159979165237,0
9.815193718837099,61.400141752238625,2,2,3.296179375961101,1.9907718033500628,10.0,0
5.839316201344641,93.68010947984386,0,11,1.324601069386271,5.697786122783065,6.927829423678611,0
5.133017945032874,138.7403537540868,1,8,1.0,8.381772532184979,6.4710830862835484,0
4.331919626643582,99.69237819348088,0,20,1.0,6.234349491071628,4.42229143088684,0
9.244066467233775,82.42939493621137,2,11,5.623209380342726,1.0,10.0,1
7.9815484845310865,81.24566193253368,4,14,3.2359889199287437,3.6516297393563266,10.0,0
6.916622993634317,43.10427573910029,2,1,3.134489238777138,4.093345278699327,10.0,0
7.419952939479731,116.49329331441477,1,22,4.23664117477709,2.830930321487397,10.0,0
5.311766429052435,87.66488408961594,3,17,4.03538696868921,5.170815426574558,6.795415890142012,0
10.0,84.58560259228123,0,19,2.9139745419277454,4.164977786924589,10.0,0
7.193831772962842,185.7932270353458,4,11,3.9329808024171315,5.5971113968057855,10.0,0
7.164092191907339,98.96258725097059,3,22,3.3766559438442627,5.216243238651721,10.0,0
8.088649935848037,67.44626849714447,2,3,6.363506815071423,2.384794711735987,10.0,0
7.7215138476050695,77.2092721138337,4,22,3.605412310479698,1.4750044554390023,10.0,0
7.335826036418697,124.45337127590264,3,15,3.7525210451961724,4.568138571383775,10.0,0
5.814288316832032,93.39811231613294,4,22,1.7262311319442791,5.4767423281507455,9.30759827564083,0
7.707202535703994,46.851660650479,1,15,1.567744132707439,2.6737802364689514,10.0,0
9.82303674471255,117.5768680372561,1,0,4.396764404832831,2.0219368870686596,10.0,1
9.018130069232466,69.95567743383018,0,21,3.941485740843889,2.412066159643673,10.0,0
9.389779939959094,146.19893328652637,0,1,3.069132485877695,2.8967519968958717,10.0,0
6.233176485353223,122.40144197143945,1,2,2.480741389506751,4.542841379556738,9.02415367588133,0
5.5155927696121285,76.58034313023747,4,20,5.5987861682553595,6.246931074120435,8.109053948532802,0
6.8113196198505275,128.4304908520534,1,19,3.261796503517212,3.379816805694605,10.0,0
7.083587368433042,92.0356653158221,0,16,4.059356814912556,2.3999829295464594,9.632022353067612,0
8.641287277706423,115.58321025366658,1,19,2.6556457910513953,4.024280054556254,10.0,0
4.461303055427771,104.54198451883424,1,21,1.0,7.788083625354823,5.303412029310445,0
9.29432547919092,64.6093003502738,4,20,5.056361659147627,1.725100828239607,10.0,0
6.762988152131516,70.69350503047613,3,0,3.509520897708541,3.019788426954681,8.927199535976795,0
6.35967839507887,120.89882452743484,0,19,4.286436070938372,4.947391073037635,9.698980099422434,0
5.481843437109749,79.95674003680378,4,5,3.5404424568211716,5.588022149150477,7.329977640172739,0
4.517714992201346,77.8905461027401,1,14,1.7483782469485714,5.1845668076035425,7.290186952533116,0
8.234755875942872,61.34632261951941,1,13,1.9718386514472805,2.0486541763592188,10.0,0
7.109976950782606,102.70797196780383,3,19,2.44320030847969,5.254152920190804,8.696461212735855,0
5.065058650388419,151.87574757729436,0,14,2.7656531829739803,8.89350917352237,8.252563559804319,0
